id  ,date      ,hs
1244,2014-06-05,0.05
1245,2014-06-05,0.04
1246,2014-06-05,0.04
1247,2014-06-05,0.03
1248,2014-06-05,0.02
1249,2014-06-06,0.02
1250,2014-06-06,0.02
1251,2014-06-06,0.01
1252,2014-06-06,0.01
1253,2014-06-06,0
1254,2014-06-06,0
1255,2014-06-06,0
1256,2014-06-06,0
1257,2014-06-07,0
1258,2014-06-07,0
1259,2014-06-07,0
1260,2014-06-07,0
1261,2014-06-07,0
1262,2014-06-07,0
1263,2014-06-07,0
1264,2014-06-07,0
1265,2014-06-08,0
1266,2014-06-08,0
1267,2014-06-08,0
1268,2014-06-08,NA
1269,2014-06-08,NA
1270,2014-06-08,NA
1271,2014-06-08,NA
1272,2014-06-08,NA
1273,2014-06-09,NA
1274,2014-06-09,NA
1275,2014-06-09,NA
1276,2014-06-09,NA
1277,2014-06-09,NA
1278,2014-06-09,NA
1279,2014-06-09,NA
1280,2014-06-09,NA
1281,2014-06-10,NA
1282,2014-06-10,NA
1283,2014-06-10,NA
1284,2014-06-10,NA
1285,2014-06-10,NA
1286,2014-06-10,NA
1287,2014-06-10,NA
1288,2014-06-10,NA
1289,2014-06-11,NA
1290,2014-06-11,NA
1291,2014-06-11,NA
1292,2014-06-11,NA
1293,2014-06-11,NA
1294,2014-06-11,NA
1295,2014-06-11,NA
1296,2014-06-11,NA
1297,2014-06-12,NA
1298,2014-06-12,NA
1299,2014-06-12,NA
1300,2014-06-12,NA
1301,2014-06-12,NA
1302,2014-06-12,NA
1303,2014-06-12,NA
1304,2014-06-12,NA
1305,2014-06-13,NA
1306,2014-06-13,NA
1307,2014-06-13,NA
1308,2014-06-13,NA
1309,2014-06-13,NA
1310,2014-06-13,NA
1311,2014-06-13,NA
1312,2014-06-13,NA
1313,2014-06-14,NA
1314,2014-06-14,NA
1315,2014-06-14,NA
1316,2014-06-14,NA
1317,2014-06-14,NA
1318,2014-06-14,NA
1319,2014-06-14,NA
1320,2014-06-14,NA
1321,2014-06-15,NA
1322,2014-06-15,NA
1323,2014-06-15,NA
1324,2014-06-15,NA
1325,2014-06-15,NA
1326,2014-06-15,NA
1327,2014-06-15,NA
1328,2014-06-15,NA
1329,2014-06-16,NA
1330,2014-06-16,NA
1331,2014-06-16,NA
1332,2014-06-16,NA
1333,2014-06-16,NA
1334,2014-06-16,NA
1335,2014-06-16,NA
1336,2014-06-16,NA
1337,2014-06-17,NA
1338,2014-06-17,NA
1339,2014-06-17,NA
1340,2014-06-17,NA
1341,2014-06-17,NA
1342,2014-06-17,NA
1343,2014-06-17,NA
1344,2014-06-17,NA
1345,2014-06-18,NA
1346,2014-06-18,NA
1347,2014-06-18,NA
1348,2014-06-18,NA
1349,2014-06-18,NA
1350,2014-06-18,NA
1351,2014-06-18,NA
1352,2014-06-18,NA
1353,2014-06-19,NA
1354,2014-06-19,NA
1355,2014-06-19,NA
1356,2014-06-19,NA
1357,2014-06-19,NA
1358,2014-06-19,NA
1359,2014-06-19,NA
1360,2014-06-19,NA
1361,2014-06-20,NA
1362,2014-06-20,NA
1363,2014-06-20,NA
1364,2014-06-20,NA
1365,2014-06-20,NA
1366,2014-06-20,NA
1367,2014-06-20,NA
1368,2014-06-20,NA
1369,2014-06-21,NA
1370,2014-06-21,NA
1371,2014-06-21,NA
1372,2014-06-21,NA
1373,2014-06-21,NA
1374,2014-06-21,NA
1375,2014-06-21,NA
1376,2014-06-21,NA
1377,2014-06-22,NA
1378,2014-06-22,NA
1379,2014-06-22,NA
1380,2014-06-22,NA
1381,2014-06-22,NA
1382,2014-06-22,NA
1383,2014-06-22,NA
1384,2014-06-22,NA
1385,2014-06-23,NA
1386,2014-06-23,NA
1387,2014-06-23,NA
1388,2014-06-23,NA
1389,2014-06-23,NA
1390,2014-06-23,NA
1391,2014-06-23,NA
1392,2014-06-23,NA
1393,2014-06-24,NA
1394,2014-06-24,NA
1395,2014-06-24,NA
1396,2014-06-24,NA
1397,2014-06-24,NA
1398,2014-06-24,NA
1399,2014-06-24,NA
1400,2014-06-24,NA
1401,2014-06-25,NA
1402,2014-06-25,NA
1403,2014-06-25,NA
1404,2014-06-25,NA
1405,2014-06-25,NA
1406,2014-06-25,NA
1407,2014-06-25,NA
1408,2014-06-25,NA
1409,2014-06-26,NA
1410,2014-06-26,NA
1411,2014-06-26,NA
1412,2014-06-26,NA
1413,2014-06-26,NA
1414,2014-06-26,NA
1415,2014-06-26,NA
1416,2014-06-26,NA
1417,2014-06-27,NA
1418,2014-06-27,NA
1419,2014-06-27,NA
1420,2014-06-27,NA
1421,2014-06-27,NA
1422,2014-06-27,NA
1423,2014-06-27,NA
1424,2014-06-27,NA
1425,2014-06-28,NA
1426,2014-06-28,NA
1427,2014-06-28,NA
1428,2014-06-28,NA
1429,2014-06-28,NA
1430,2014-06-28,NA
1431,2014-06-28,NA
1432,2014-06-28,NA
1433,2014-06-29,NA
1434,2014-06-29,NA
1435,2014-06-29,NA
1436,2014-06-29,NA
1437,2014-06-29,NA
1438,2014-06-29,NA
1439,2014-06-29,NA
1440,2014-06-29,NA
1441,2014-06-30,NA
1442,2014-06-30,NA
1443,2014-06-30,NA
1444,2014-06-30,NA
1445,2014-06-30,NA
1446,2014-06-30,NA
1447,2014-06-30,NA
1448,2014-06-30,NA
1449,2014-07-01,NA
1450,2014-07-01,NA
1451,2014-07-01,NA
1452,2014-07-01,NA
1453,2014-07-01,NA
1454,2014-07-01,NA
1455,2014-07-01,NA
1456,2014-07-01,NA
1457,2014-07-02,NA
1458,2014-07-02,NA
1459,2014-07-02,NA
1460,2014-07-02,NA
1461,2014-07-02,NA
1462,2014-07-02,NA
1463,2014-07-02,NA
1464,2014-07-02,NA
1465,2014-07-03,NA
1466,2014-07-03,NA
1467,2014-07-03,NA
1468,2014-07-03,NA
1469,2014-07-03,NA
1470,2014-07-03,NA
1471,2014-07-03,NA
1472,2014-07-03,NA
1473,2014-07-04,NA
1474,2014-07-04,NA
1475,2014-07-04,NA
1476,2014-07-04,NA
1477,2014-07-04,NA
1478,2014-07-04,NA
1479,2014-07-04,NA
1480,2014-07-04,NA
1481,2014-07-05,NA
1482,2014-07-05,NA
1483,2014-07-05,NA
1484,2014-07-05,NA
1485,2014-07-05,NA
1486,2014-07-05,NA
1487,2014-07-05,NA
1488,2014-07-05,NA
1489,2014-07-06,NA
1490,2014-07-06,NA
1491,2014-07-06,NA
1492,2014-07-06,NA
1493,2014-07-06,NA
1494,2014-07-06,NA
1495,2014-07-06,NA
1496,2014-07-06,NA
1497,2014-07-07,NA
1498,2014-07-07,NA
1499,2014-07-07,NA
1500,2014-07-07,NA
1501,2014-07-07,NA
1502,2014-07-07,NA
1503,2014-07-07,NA
1504,2014-07-07,NA
1505,2014-07-08,NA
1506,2014-07-08,NA
1507,2014-07-08,NA
1508,2014-07-08,NA
1509,2014-07-08,NA
1510,2014-07-08,NA
1511,2014-07-08,NA
1512,2014-07-08,NA
1513,2014-07-09,NA
1514,2014-07-09,NA
1515,2014-07-09,NA
1516,2014-07-09,NA
1517,2014-07-09,NA
1518,2014-07-09,NA
1519,2014-07-09,NA
1520,2014-07-09,NA
1521,2014-07-10,NA
1522,2014-07-10,NA
1523,2014-07-10,NA
1524,2014-07-10,NA
1525,2014-07-10,NA
1526,2014-07-10,NA
1527,2014-07-10,NA
1528,2014-07-10,NA
1529,2014-07-11,NA
1530,2014-07-11,NA
1531,2014-07-11,NA
1532,2014-07-11,NA
1533,2014-07-11,NA
1534,2014-07-11,NA
1535,2014-07-11,NA
1536,2014-07-11,NA
1537,2014-07-12,NA
1538,2014-07-12,NA
1539,2014-07-12,NA
1540,2014-07-12,NA
1541,2014-07-12,NA
1542,2014-07-12,NA
1543,2014-07-12,NA
1544,2014-07-12,NA
1545,2014-07-13,NA
1546,2014-07-13,NA
1547,2014-07-13,NA
1548,2014-07-13,NA
1549,2014-07-13,NA
1550,2014-07-13,NA
1551,2014-07-13,NA
1552,2014-07-13,NA
1553,2014-07-14,NA
1554,2014-07-14,NA
1555,2014-07-14,NA
1556,2014-07-14,NA
1557,2014-07-14,NA
1558,2014-07-14,NA
1559,2014-07-14,NA
1560,2014-07-14,NA
1561,2014-07-15,NA
1562,2014-07-15,NA
1563,2014-07-15,NA
1564,2014-07-15,NA
1565,2014-07-15,NA
1566,2014-07-15,NA
1567,2014-07-15,NA
1568,2014-07-15,NA
1569,2014-07-16,NA
1570,2014-07-16,NA
1571,2014-07-16,NA
1572,2014-07-16,NA
1573,2014-07-16,NA
1574,2014-07-16,NA
1575,2014-07-16,NA
1576,2014-07-16,NA
1577,2014-07-17,NA
1578,2014-07-17,NA
1579,2014-07-17,NA
1580,2014-07-17,NA
1581,2014-07-17,NA
1582,2014-07-17,NA
1583,2014-07-17,NA
1584,2014-07-17,NA
1585,2014-07-18,NA
1586,2014-07-18,NA
1587,2014-07-18,NA
1588,2014-07-18,NA
1589,2014-07-18,NA
1590,2014-07-18,NA
1591,2014-07-18,NA
1592,2014-07-18,NA
1593,2014-07-19,NA
1594,2014-07-19,NA
1595,2014-07-19,NA
1596,2014-07-19,NA
1597,2014-07-19,NA
1598,2014-07-19,NA
1599,2014-07-19,NA
1600,2014-07-19,NA
1601,2014-07-20,NA
1602,2014-07-20,NA
1603,2014-07-20,NA
1604,2014-07-20,NA
1605,2014-07-20,NA
1606,2014-07-20,NA
1607,2014-07-20,NA
1608,2014-07-20,NA
1609,2014-07-21,NA
1610,2014-07-21,NA
1611,2014-07-21,NA
1612,2014-07-21,NA
1613,2014-07-21,NA
1614,2014-07-21,NA
1615,2014-07-21,NA
1616,2014-07-21,NA
1617,2014-07-22,NA
1618,2014-07-22,NA
1619,2014-07-22,NA
1620,2014-07-22,NA
1621,2014-07-22,NA
1622,2014-07-22,NA
1623,2014-07-22,NA
1624,2014-07-22,NA
1625,2014-07-23,NA
1626,2014-07-23,NA
1627,2014-07-23,NA
1628,2014-07-23,NA
1629,2014-07-23,NA
1630,2014-07-23,NA
1631,2014-07-23,NA
1632,2014-07-23,NA
1633,2014-07-24,NA
1634,2014-07-24,NA
1635,2014-07-24,NA
1636,2014-07-24,NA
1637,2014-07-24,NA
1638,2014-07-24,NA
1639,2014-07-24,NA
1640,2014-07-24,NA
1641,2014-07-25,NA
1642,2014-07-25,NA
1643,2014-07-25,NA
1644,2014-07-25,NA
1645,2014-07-25,NA
1646,2014-07-25,NA
1647,2014-07-25,NA
1648,2014-07-25,NA
1649,2014-07-26,NA
1650,2014-07-26,NA
1651,2014-07-26,NA
1652,2014-07-26,NA
1653,2014-07-26,NA
1654,2014-07-26,NA
1655,2014-07-26,NA
1656,2014-07-26,NA
1657,2014-07-27,NA
1658,2014-07-27,NA
1659,2014-07-27,NA
1660,2014-07-27,NA
1661,2014-07-27,NA
1662,2014-07-27,NA
1663,2014-07-27,NA
1664,2014-07-27,NA
1665,2014-07-28,NA
1666,2014-07-28,NA
1667,2014-07-28,NA
1668,2014-07-28,NA
1669,2014-07-28,NA
1670,2014-07-28,NA
1671,2014-07-28,NA
1672,2014-07-28,NA
1673,2014-07-29,NA
1674,2014-07-29,NA
1675,2014-07-29,NA
1676,2014-07-29,NA
1677,2014-07-29,NA
1678,2014-07-29,NA
1679,2014-07-29,NA
1680,2014-07-29,NA
1681,2014-07-30,NA
1682,2014-07-30,NA
1683,2014-07-30,NA
1684,2014-07-30,NA
1685,2014-07-30,NA
1686,2014-07-30,NA
1687,2014-07-30,NA
1688,2014-07-30,NA
1689,2014-07-31,NA
1690,2014-07-31,NA
1691,2014-07-31,NA
1692,2014-07-31,NA
1693,2014-07-31,NA
1694,2014-07-31,NA
1695,2014-07-31,NA
1696,2014-07-31,NA
1697,2014-08-01,NA
1698,2014-08-01,NA
1699,2014-08-01,NA
1700,2014-08-01,NA
1701,2014-08-01,NA
1702,2014-08-01,NA
1703,2014-08-01,NA
1704,2014-08-01,NA
1705,2014-08-02,NA
1706,2014-08-02,NA
1707,2014-08-02,NA
1708,2014-08-02,NA
1709,2014-08-02,NA
1710,2014-08-02,NA
1711,2014-08-02,NA
1712,2014-08-02,NA
1713,2014-08-03,NA
1714,2014-08-03,NA
1715,2014-08-03,NA
1716,2014-08-03,NA
1717,2014-08-03,NA
1718,2014-08-03,NA
1719,2014-08-03,NA
1720,2014-08-03,NA
1721,2014-08-04,NA
1722,2014-08-04,NA
1723,2014-08-04,NA
1724,2014-08-04,NA
1725,2014-08-04,NA
1726,2014-08-04,NA
1727,2014-08-04,NA
1728,2014-08-04,NA
1729,2014-08-05,NA
1730,2014-08-05,NA
1731,2014-08-05,NA
1732,2014-08-05,NA
1733,2014-08-05,NA
1734,2014-08-05,NA
1735,2014-08-05,NA
1736,2014-08-05,NA
1737,2014-08-06,NA
1738,2014-08-06,NA
1739,2014-08-06,NA
1740,2014-08-06,NA
1741,2014-08-06,NA
1742,2014-08-06,NA
1743,2014-08-06,NA
1744,2014-08-06,NA
1745,2014-08-07,NA
1746,2014-08-07,NA
1747,2014-08-07,NA
1748,2014-08-07,NA
1749,2014-08-07,NA
1750,2014-08-07,NA
1751,2014-08-07,NA
1752,2014-08-07,NA
1753,2014-08-08,NA
1754,2014-08-08,NA
1755,2014-08-08,NA
1756,2014-08-08,NA
1757,2014-08-08,NA
1758,2014-08-08,NA
1759,2014-08-08,NA
1760,2014-08-08,NA
1761,2014-08-09,NA
1762,2014-08-09,NA
1763,2014-08-09,NA
1764,2014-08-09,NA
1765,2014-08-09,NA
1766,2014-08-09,NA
1767,2014-08-09,NA
1768,2014-08-09,NA
1769,2014-08-10,NA
1770,2014-08-10,NA
1771,2014-08-10,NA
1772,2014-08-10,NA
1773,2014-08-10,NA
1774,2014-08-10,NA
1775,2014-08-10,NA
1776,2014-08-10,NA
1777,2014-08-11,NA
1778,2014-08-11,NA
1779,2014-08-11,NA
1780,2014-08-11,NA
1781,2014-08-11,NA
1782,2014-08-11,NA
1783,2014-08-11,NA
1784,2014-08-11,NA
1785,2014-08-12,NA
1786,2014-08-12,NA
1787,2014-08-12,NA
1788,2014-08-12,NA
1789,2014-08-12,NA
1790,2014-08-12,NA
1791,2014-08-12,NA
1792,2014-08-12,NA
1793,2014-08-13,NA
1794,2014-08-13,NA
1795,2014-08-13,NA
1796,2014-08-13,NA
1797,2014-08-13,NA
1798,2014-08-13,NA
1799,2014-08-13,NA
1800,2014-08-13,NA
1801,2014-08-14,NA
1802,2014-08-14,NA
1803,2014-08-14,NA
1804,2014-08-14,NA
1805,2014-08-14,NA
1806,2014-08-14,NA
1807,2014-08-14,NA
1808,2014-08-14,NA
1809,2014-08-15,NA
1810,2014-08-15,NA
1811,2014-08-15,NA
1812,2014-08-15,NA
1813,2014-08-15,NA
1814,2014-08-15,NA
1815,2014-08-15,NA
1816,2014-08-15,NA
1817,2014-08-16,NA
1818,2014-08-16,NA
1819,2014-08-16,NA
1820,2014-08-16,NA
1821,2014-08-16,NA
1822,2014-08-16,NA
1823,2014-08-16,NA
1824,2014-08-16,NA
1825,2014-08-17,NA
1826,2014-08-17,NA
1827,2014-08-17,NA
1828,2014-08-17,NA
1829,2014-08-17,NA
1830,2014-08-17,NA
1831,2014-08-17,NA
1832,2014-08-17,NA
1833,2014-08-18,NA
1834,2014-08-18,NA
1835,2014-08-18,NA
1836,2014-08-18,NA
1837,2014-08-18,NA
1838,2014-08-18,NA
1839,2014-08-18,NA
1840,2014-08-18,NA
1841,2014-08-19,NA
1842,2014-08-19,NA
1843,2014-08-19,NA
1844,2014-08-19,NA
1845,2014-08-19,NA
1846,2014-08-19,NA
1847,2014-08-19,NA
1848,2014-08-19,NA
1849,2014-08-20,NA
1850,2014-08-20,NA
1851,2014-08-20,NA
1852,2014-08-20,NA
1853,2014-08-20,NA
1854,2014-08-20,NA
1855,2014-08-20,NA
1856,2014-08-20,NA
1857,2014-08-21,NA
1858,2014-08-21,NA
1859,2014-08-21,NA
1860,2014-08-21,NA
1861,2014-08-21,NA
1862,2014-08-21,NA
1863,2014-08-21,NA
1864,2014-08-21,NA
1865,2014-08-22,NA
1866,2014-08-22,NA
1867,2014-08-22,NA
1868,2014-08-22,NA
1869,2014-08-22,NA
1870,2014-08-22,NA
1871,2014-08-22,NA
1872,2014-08-22,NA
1873,2014-08-23,NA
1874,2014-08-23,NA
1875,2014-08-23,NA
1876,2014-08-23,NA
1877,2014-08-23,NA
1878,2014-08-23,NA
1879,2014-08-23,NA
1880,2014-08-23,NA
1881,2014-08-24,NA
1882,2014-08-24,NA
1883,2014-08-24,NA
1884,2014-08-24,NA
1885,2014-08-24,NA
1886,2014-08-24,NA
1887,2014-08-24,NA
1888,2014-08-24,NA
1889,2014-08-25,NA
1890,2014-08-25,NA
1891,2014-08-25,NA
1892,2014-08-25,NA
1893,2014-08-25,NA
1894,2014-08-25,NA
1895,2014-08-25,NA
1896,2014-08-25,NA
1897,2014-08-26,NA
1898,2014-08-26,NA
1899,2014-08-26,NA
1900,2014-08-26,NA
1901,2014-08-26,NA
1902,2014-08-26,NA
1903,2014-08-26,NA
1904,2014-08-26,NA
1905,2014-08-27,NA
1906,2014-08-27,NA
1907,2014-08-27,NA
1908,2014-08-27,NA
1909,2014-08-27,NA
1910,2014-08-27,NA
1911,2014-08-27,NA
1912,2014-08-27,NA
1913,2014-08-28,NA
1914,2014-08-28,NA
1915,2014-08-28,NA
1916,2014-08-28,NA
1917,2014-08-28,NA
1918,2014-08-28,NA
1919,2014-08-28,NA
1920,2014-08-28,NA
1921,2014-08-29,NA
1922,2014-08-29,NA
1923,2014-08-29,NA
1924,2014-08-29,NA
1925,2014-08-29,NA
1926,2014-08-29,NA
1927,2014-08-29,NA
1928,2014-08-29,NA
1929,2014-08-30,NA
1930,2014-08-30,NA
1931,2014-08-30,NA
1932,2014-08-30,NA
1933,2014-08-30,NA
1934,2014-08-30,NA
1935,2014-08-30,NA
1936,2014-08-30,NA
1937,2014-08-31,NA
1938,2014-08-31,NA
1939,2014-08-31,NA
1940,2014-08-31,NA
1941,2014-08-31,NA
1942,2014-08-31,NA
1943,2014-08-31,NA
1944,2014-08-31,NA
1945,2014-09-01,NA
1946,2014-09-01,NA
1947,2014-09-01,NA
1948,2014-09-01,NA
1949,2014-09-01,NA
1950,2014-09-01,NA
1951,2014-09-01,NA
1952,2014-09-01,NA
1953,2014-09-02,NA
1954,2014-09-02,NA
1955,2014-09-02,NA
1956,2014-09-02,NA
1957,2014-09-02,NA
1958,2014-09-02,NA
1959,2014-09-02,NA
1960,2014-09-02,NA
1961,2014-09-03,NA
1962,2014-09-03,NA
1963,2014-09-03,NA
1964,2014-09-03,NA
1965,2014-09-03,NA
1966,2014-09-03,NA
1967,2014-09-03,NA
1968,2014-09-03,NA
1969,2014-09-04,NA
1970,2014-09-04,NA
1971,2014-09-04,NA
1972,2014-09-04,NA
1973,2014-09-04,NA
1974,2014-09-04,NA
1975,2014-09-04,NA
1976,2014-09-04,NA
1977,2014-09-05,NA
1978,2014-09-05,NA
1979,2014-09-05,NA
1980,2014-09-05,NA
1981,2014-09-05,NA
1982,2014-09-05,NA
1983,2014-09-05,NA
1984,2014-09-05,NA
1985,2014-09-06,NA
1986,2014-09-06,NA
1987,2014-09-06,NA
1988,2014-09-06,NA
1989,2014-09-06,NA
1990,2014-09-06,NA
1991,2014-09-06,NA
1992,2014-09-06,NA
1993,2014-09-07,NA
1994,2014-09-07,NA
1995,2014-09-07,NA
1996,2014-09-07,NA
1997,2014-09-07,NA
1998,2014-09-07,NA
1999,2014-09-07,NA
2000,2014-09-07,NA
2001,2014-09-08,NA
2002,2014-09-08,NA
2003,2014-09-08,NA
2004,2014-09-08,NA
2005,2014-09-08,NA
2006,2014-09-08,NA
2007,2014-09-08,NA
2008,2014-09-08,NA
2009,2014-09-09,NA
2010,2014-09-09,NA
2011,2014-09-09,NA
2012,2014-09-09,NA
2013,2014-09-09,NA
2014,2014-09-09,NA
2015,2014-09-09,NA
2016,2014-09-09,NA
2017,2014-09-10,NA
2018,2014-09-10,NA
2019,2014-09-10,NA
2020,2014-09-10,NA
2021,2014-09-10,NA
2022,2014-09-10,NA
2023,2014-09-10,NA
2024,2014-09-10,NA
2025,2014-09-11,NA
2026,2014-09-11,NA
2027,2014-09-11,NA
2028,2014-09-11,NA
2029,2014-09-11,NA
2030,2014-09-11,NA
2031,2014-09-11,NA
2032,2014-09-11,NA
2033,2014-09-12,NA
2034,2014-09-12,NA
2035,2014-09-12,NA
2036,2014-09-12,NA
2037,2014-09-12,NA
2038,2014-09-12,NA
2039,2014-09-12,NA
2040,2014-09-12,NA
2041,2014-09-13,NA
2042,2014-09-13,NA
2043,2014-09-13,NA
2044,2014-09-13,NA
2045,2014-09-13,NA
2046,2014-09-13,NA
2047,2014-09-13,NA
2048,2014-09-13,NA
2049,2014-09-14,NA
2050,2014-09-14,NA
2051,2014-09-14,NA
2052,2014-09-14,NA
2053,2014-09-14,NA
2054,2014-09-14,NA
2055,2014-09-14,NA
2056,2014-09-14,NA
2057,2014-09-15,NA
2058,2014-09-15,NA
2059,2014-09-15,NA
2060,2014-09-15,NA
2061,2014-09-15,NA
2062,2014-09-15,NA
2063,2014-09-15,NA
2064,2014-09-15,NA
2065,2014-09-16,NA
2066,2014-09-16,NA
2067,2014-09-16,NA
2068,2014-09-16,NA
2069,2014-09-16,NA
2070,2014-09-16,NA
2071,2014-09-16,NA
2072,2014-09-16,NA
2073,2014-09-17,NA
2074,2014-09-17,NA
2075,2014-09-17,NA
2076,2014-09-17,NA
2077,2014-09-17,NA
2078,2014-09-17,NA
2079,2014-09-17,NA
2080,2014-09-17,NA
2081,2014-09-18,NA
2082,2014-09-18,NA
2083,2014-09-18,NA
2084,2014-09-18,NA
2085,2014-09-18,NA
2086,2014-09-18,NA
2087,2014-09-18,NA
2088,2014-09-18,NA
2089,2014-09-19,NA
2090,2014-09-19,NA
2091,2014-09-19,NA
2092,2014-09-19,NA
2093,2014-09-19,NA
2094,2014-09-19,NA
2095,2014-09-19,NA
2096,2014-09-19,NA
2097,2014-09-20,NA
2098,2014-09-20,NA
2099,2014-09-20,NA
2100,2014-09-20,NA
2101,2014-09-20,NA
2102,2014-09-20,NA
2103,2014-09-20,NA
2104,2014-09-20,NA
2105,2014-09-21,NA
2106,2014-09-21,NA
2107,2014-09-21,NA
2108,2014-09-21,NA
2109,2014-09-21,NA
2110,2014-09-21,NA
2111,2014-09-21,NA
2112,2014-09-21,NA
2113,2014-09-22,NA
2114,2014-09-22,NA
2115,2014-09-22,NA
2116,2014-09-22,NA
2117,2014-09-22,NA
2118,2014-09-22,NA
2119,2014-09-22,NA
2120,2014-09-22,NA
2121,2014-09-23,NA
2122,2014-09-23,NA
2123,2014-09-23,NA
2124,2014-09-23,NA
2125,2014-09-23,NA
2126,2014-09-23,NA
2127,2014-09-23,NA
2128,2014-09-23,NA
2129,2014-09-24,NA
2130,2014-09-24,NA
2131,2014-09-24,NA
2132,2014-09-24,NA
2133,2014-09-24,NA
2134,2014-09-24,NA
2135,2014-09-24,NA
2136,2014-09-24,NA
2137,2014-09-25,NA
2138,2014-09-25,NA
2139,2014-09-25,NA
2140,2014-09-25,NA
2141,2014-09-25,NA
2142,2014-09-25,NA
2143,2014-09-25,NA
2144,2014-09-25,NA
2145,2014-09-26,NA
2146,2014-09-26,NA
2147,2014-09-26,NA
2148,2014-09-26,NA
2149,2014-09-26,NA
2150,2014-09-26,NA
2151,2014-09-26,NA
2152,2014-09-26,NA
2153,2014-09-27,NA
2154,2014-09-27,NA
2155,2014-09-27,NA
2156,2014-09-27,NA
2157,2014-09-27,NA
2158,2014-09-27,NA
2159,2014-09-27,NA
2160,2014-09-27,NA
2161,2014-09-28,NA
2162,2014-09-28,NA
2163,2014-09-28,NA
2164,2014-09-28,NA
2165,2014-09-28,NA
2166,2014-09-28,NA
2167,2014-09-28,NA
2168,2014-09-28,NA
2169,2014-09-29,NA
2170,2014-09-29,NA
2171,2014-09-29,NA
2172,2014-09-29,NA
2173,2014-09-29,NA
2174,2014-09-29,NA
2175,2014-09-29,NA
2176,2014-09-29,NA
2177,2014-09-30,NA
2178,2014-09-30,NA
2179,2014-09-30,NA
2180,2014-09-30,NA
2181,2014-09-30,NA
2182,2014-09-30,NA
2183,2014-09-30,NA
2184,2014-09-30,NA
2185,2014-10-01,NA
2186,2014-10-01,NA
2187,2014-10-01,NA
2188,2014-10-01,NA
2189,2014-10-01,NA
2190,2014-10-01,NA
2191,2014-10-01,NA
2192,2014-10-01,NA
2193,2014-10-02,NA
2194,2014-10-02,NA
2195,2014-10-02,NA
2196,2014-10-02,NA
2197,2014-10-02,NA
2198,2014-10-02,NA
2199,2014-10-02,NA
2200,2014-10-02,NA
2201,2014-10-03,NA
2202,2014-10-03,NA
2203,2014-10-03,NA
2204,2014-10-03,NA
2205,2014-10-03,NA
2206,2014-10-03,NA
2207,2014-10-03,NA
2208,2014-10-03,NA
2209,2014-10-04,NA
2210,2014-10-04,NA
2211,2014-10-04,NA
2212,2014-10-04,NA
2213,2014-10-04,NA
2214,2014-10-04,NA
2215,2014-10-04,NA
2216,2014-10-04,NA
2217,2014-10-05,NA
2218,2014-10-05,NA
2219,2014-10-05,NA
2220,2014-10-05,NA
2221,2014-10-05,NA
2222,2014-10-05,NA
2223,2014-10-05,NA
2224,2014-10-05,NA
2225,2014-10-06,NA
2226,2014-10-06,NA
2227,2014-10-06,NA
2228,2014-10-06,NA
2229,2014-10-06,NA
2230,2014-10-06,NA
2231,2014-10-06,NA
2232,2014-10-06,NA
2233,2014-10-07,NA
2234,2014-10-07,NA
2235,2014-10-07,NA
2236,2014-10-07,NA
2237,2014-10-07,NA
2238,2014-10-07,NA
2239,2014-10-07,NA
2240,2014-10-07,NA
2241,2014-10-08,NA
2242,2014-10-08,NA
2243,2014-10-08,NA
2244,2014-10-08,NA
2245,2014-10-08,NA
2246,2014-10-08,NA
2247,2014-10-08,NA
2248,2014-10-08,NA
2249,2014-10-09,NA
2250,2014-10-09,NA
2251,2014-10-09,NA
2252,2014-10-09,NA
2253,2014-10-09,NA
2254,2014-10-09,NA
2255,2014-10-09,NA
2256,2014-10-09,NA
2257,2014-10-10,NA
2258,2014-10-10,NA
2259,2014-10-10,NA
2260,2014-10-10,NA
2261,2014-10-10,NA
2262,2014-10-10,NA
2263,2014-10-10,NA
2264,2014-10-10,NA
2265,2014-10-11,NA
2266,2014-10-11,NA
2267,2014-10-11,NA
2268,2014-10-11,NA
2269,2014-10-11,NA
2270,2014-10-11,NA
2271,2014-10-11,NA
2272,2014-10-11,NA
2273,2014-10-12,NA
2274,2014-10-12,NA
2275,2014-10-12,NA
2276,2014-10-12,NA
2277,2014-10-12,NA
2278,2014-10-12,NA
2279,2014-10-12,NA
2280,2014-10-12,NA
2281,2014-10-13,NA
2282,2014-10-13,NA
2283,2014-10-13,NA
2284,2014-10-13,NA
2285,2014-10-13,NA
2286,2014-10-13,NA
2287,2014-10-13,NA
2288,2014-10-13,NA
2289,2014-10-14,NA
2290,2014-10-14,NA
2291,2014-10-14,NA
2292,2014-10-14,NA
2293,2014-10-14,NA
2294,2014-10-14,NA
2295,2014-10-14,NA
2296,2014-10-14,NA
2297,2014-10-15,NA
2298,2014-10-15,NA
2299,2014-10-15,NA
2300,2014-10-15,NA
2301,2014-10-15,NA
2302,2014-10-15,NA
2303,2014-10-15,NA
2304,2014-10-15,NA
2305,2014-10-16,NA
2306,2014-10-16,NA
2307,2014-10-16,NA
2308,2014-10-16,NA
2309,2014-10-16,NA
2310,2014-10-16,NA
2311,2014-10-16,NA
2312,2014-10-16,NA
2313,2014-10-17,NA
2314,2014-10-17,NA
2315,2014-10-17,NA
2316,2014-10-17,NA
2317,2014-10-17,NA
2318,2014-10-17,NA
2319,2014-10-17,NA
