id,date,hs
417,2014-02-22,NA
418,2014-02-22,NA
419,2014-02-22,NA
420,2014-02-22,NA
421,2014-02-22,NA
422,2014-02-22,NA
423,2014-02-22,NA
424,2014-02-22,NA
425,2014-02-23,NA
426,2014-02-23,NA
427,2014-02-23,NA
428,2014-02-23,NA
429,2014-02-23,NA
430,2014-02-23,NA
431,2014-02-23,NA
432,2014-02-23,NA
433,2014-02-24,NA
434,2014-02-24,NA
435,2014-02-24,NA
436,2014-02-24,NA
437,2014-02-24,NA
438,2014-02-24,NA
439,2014-02-24,NA
440,2014-02-24,NA
441,2014-02-25,NA
442,2014-02-25,NA
443,2014-02-25,NA
444,2014-02-25,NA
445,2014-02-25,NA
446,2014-02-25,NA
447,2014-02-25,NA
448,2014-02-25,NA
449,2014-02-26,NA
450,2014-02-26,NA
451,2014-02-26,NA
452,2014-02-26,NA
453,2014-02-26,NA
454,2014-02-26,NA
455,2014-02-26,NA
456,2014-02-26,NA
457,2014-02-27,NA
458,2014-02-27,NA
459,2014-02-27,NA
460,2014-02-27,NA
461,2014-02-27,NA
462,2014-02-27,NA
463,2014-02-27,NA
464,2014-02-27,NA
465,2014-02-28,NA
466,2014-02-28,NA
467,2014-02-28,NA
468,2014-02-28,NA
469,2014-02-28,NA
470,2014-02-28,NA
471,2014-02-28,NA
472,2014-02-28,NA
473,2014-03-01,NA
474,2014-03-01,NA
475,2014-03-01,NA
476,2014-03-01,NA
477,2014-03-01,NA
478,2014-03-01,NA
479,2014-03-01,NA
480,2014-03-01,NA
481,2014-03-02,NA
482,2014-03-02,NA
483,2014-03-02,NA
484,2014-03-02,NA
485,2014-03-02,NA
486,2014-03-02,NA
487,2014-03-02,NA
488,2014-03-02,NA
489,2014-03-03,NA
490,2014-03-03,NA
491,2014-03-03,NA
492,2014-03-03,NA
493,2014-03-03,NA
494,2014-03-03,NA
495,2014-03-03,NA
496,2014-03-03,NA
497,2014-03-04,NA
498,2014-03-04,NA
499,2014-03-04,NA
500,2014-03-04,NA
501,2014-03-04,NA
502,2014-03-04,NA
503,2014-03-04,NA
504,2014-03-04,NA
505,2014-03-05,NA
506,2014-03-05,NA
507,2014-03-05,NA
508,2014-03-05,NA
509,2014-03-05,NA
510,2014-03-05,NA
511,2014-03-05,NA
512,2014-03-05,NA
513,2014-03-06,NA
514,2014-03-06,NA
515,2014-03-06,NA
516,2014-03-06,NA
517,2014-03-06,NA
518,2014-03-06,NA
519,2014-03-06,NA
520,2014-03-06,NA
521,2014-03-07,NA
522,2014-03-07,NA
523,2014-03-07,NA
524,2014-03-07,NA
525,2014-03-07,NA
526,2014-03-07,NA
527,2014-03-07,NA
528,2014-03-07,NA
529,2014-03-08,NA
530,2014-03-08,NA
531,2014-03-08,NA
532,2014-03-08,NA
533,2014-03-08,NA
534,2014-03-08,NA
535,2014-03-08,NA
536,2014-03-08,NA
537,2014-03-09,NA
538,2014-03-09,NA
539,2014-03-09,NA
540,2014-03-09,NA
541,2014-03-09,NA
542,2014-03-09,NA
543,2014-03-09,NA
544,2014-03-09,NA
545,2014-03-10,NA
546,2014-03-10,NA
547,2014-03-10,NA
548,2014-03-10,NA
549,2014-03-10,NA
550,2014-03-10,NA
551,2014-03-10,NA
552,2014-03-10,NA
553,2014-03-11,NA
554,2014-03-11,NA
555,2014-03-11,NA
556,2014-03-11,NA
557,2014-03-11,NA
558,2014-03-11,NA
559,2014-03-11,NA
560,2014-03-11,NA
561,2014-03-12,NA
562,2014-03-12,NA
563,2014-03-12,NA
564,2014-03-12,NA
565,2014-03-12,NA
566,2014-03-12,NA
567,2014-03-12,NA
568,2014-03-12,NA
569,2014-03-13,NA
570,2014-03-13,NA
571,2014-03-13,NA
572,2014-03-13,NA
573,2014-03-13,NA
574,2014-03-13,NA
575,2014-03-13,NA
576,2014-03-13,NA
577,2014-03-14,NA
578,2014-03-14,NA
579,2014-03-14,NA
580,2014-03-14,NA
581,2014-03-14,NA
582,2014-03-14,NA
583,2014-03-14,NA
584,2014-03-14,NA
585,2014-03-15,NA
586,2014-03-15,NA
587,2014-03-15,NA
588,2014-03-15,NA
589,2014-03-15,NA
590,2014-03-15,NA
591,2014-03-15,NA
592,2014-03-15,NA
593,2014-03-16,NA
594,2014-03-16,NA
595,2014-03-16,NA
596,2014-03-16,NA
597,2014-03-16,NA
598,2014-03-16,NA
599,2014-03-16,NA
600,2014-03-16,NA
601,2014-03-17,NA
602,2014-03-17,NA
603,2014-03-17,NA
604,2014-03-17,NA
605,2014-03-17,NA
606,2014-03-17,NA
607,2014-03-17,NA
608,2014-03-17,NA
609,2014-03-18,NA
610,2014-03-18,NA
611,2014-03-18,NA
612,2014-03-18,NA
613,2014-03-18,NA
614,2014-03-18,NA
615,2014-03-18,NA
616,2014-03-18,NA
617,2014-03-19,NA
618,2014-03-19,NA
619,2014-03-19,NA
620,2014-03-19,NA
621,2014-03-19,NA
622,2014-03-19,NA
623,2014-03-19,NA
624,2014-03-19,NA
625,2014-03-20,NA
626,2014-03-20,NA
627,2014-03-20,NA
628,2014-03-20,NA
629,2014-03-20,NA
630,2014-03-20,NA
631,2014-03-20,NA
632,2014-03-20,NA
633,2014-03-21,NA
634,2014-03-21,NA
635,2014-03-21,NA
636,2014-03-21,NA
637,2014-03-21,NA
638,2014-03-21,NA
639,2014-03-21,NA
640,2014-03-21,NA
641,2014-03-22,NA
642,2014-03-22,NA
643,2014-03-22,NA
644,2014-03-22,NA
645,2014-03-22,NA
646,2014-03-22,NA
647,2014-03-22,NA
648,2014-03-22,NA
649,2014-03-23,NA
650,2014-03-23,NA
651,2014-03-23,NA
652,2014-03-23,NA
653,2014-03-23,NA
654,2014-03-23,NA
655,2014-03-23,NA
656,2014-03-23,NA
657,2014-03-24,NA
658,2014-03-24,NA
659,2014-03-24,NA
660,2014-03-24,NA
661,2014-03-24,NA
662,2014-03-24,NA
663,2014-03-24,NA
664,2014-03-24,NA
665,2014-03-25,NA
666,2014-03-25,NA
667,2014-03-25,NA
668,2014-03-25,NA
669,2014-03-25,NA
670,2014-03-25,NA
671,2014-03-25,NA
672,2014-03-25,NA
673,2014-03-26,NA
674,2014-03-26,NA
675,2014-03-26,NA
676,2014-03-26,NA
677,2014-03-26,NA
678,2014-03-26,NA
679,2014-03-26,NA
680,2014-03-26,NA
681,2014-03-27,NA
682,2014-03-27,NA
683,2014-03-27,NA
684,2014-03-27,NA
685,2014-03-27,NA
686,2014-03-27,NA
687,2014-03-27,NA
688,2014-03-27,NA
689,2014-03-28,NA
690,2014-03-28,NA
691,2014-03-28,NA
692,2014-03-28,NA
693,2014-03-28,NA
694,2014-03-28,NA
695,2014-03-28,NA
696,2014-03-28,NA
697,2014-03-29,NA
698,2014-03-29,NA
699,2014-03-29,NA
700,2014-03-29,NA
701,2014-03-29,NA
702,2014-03-29,NA
703,2014-03-29,NA
704,2014-03-29,NA
705,2014-03-30,NA
706,2014-03-30,NA
707,2014-03-30,NA
708,2014-03-30,NA
709,2014-03-30,NA
710,2014-03-30,NA
711,2014-03-30,NA
712,2014-03-30,NA
713,2014-03-31,NA
714,2014-03-31,NA
715,2014-03-31,NA
716,2014-03-31,NA
717,2014-03-31,NA
718,2014-03-31,NA
719,2014-03-31,NA
720,2014-03-31,NA
721,2014-04-01,NA
722,2014-04-01,NA
723,2014-04-01,NA
724,2014-04-01,NA
725,2014-04-01,NA
726,2014-04-01,NA
727,2014-04-01,NA
728,2014-04-01,NA
729,2014-04-02,NA
730,2014-04-02,NA
731,2014-04-02,NA
732,2014-04-02,NA
733,2014-04-02,NA
734,2014-04-02,NA
735,2014-04-02,NA
736,2014-04-02,NA
737,2014-04-03,NA
738,2014-04-03,NA
739,2014-04-03,NA
740,2014-04-03,NA
741,2014-04-03,NA
742,2014-04-03,NA
743,2014-04-03,NA
744,2014-04-03,NA
745,2014-04-04,NA
746,2014-04-04,NA
747,2014-04-04,NA
748,2014-04-04,NA
749,2014-04-04,NA
750,2014-04-04,NA
751,2014-04-04,NA
752,2014-04-04,NA
753,2014-04-05,NA
754,2014-04-05,NA
755,2014-04-05,NA
756,2014-04-05,NA
757,2014-04-05,NA
758,2014-04-05,NA
759,2014-04-05,NA
760,2014-04-05,NA
761,2014-04-06,NA
762,2014-04-06,NA
763,2014-04-06,NA
764,2014-04-06,NA
765,2014-04-06,NA
766,2014-04-06,NA
767,2014-04-06,NA
768,2014-04-06,NA
769,2014-04-07,NA
770,2014-04-07,NA
771,2014-04-07,NA
772,2014-04-07,NA
773,2014-04-07,NA
774,2014-04-07,NA
775,2014-04-07,NA
776,2014-04-07,NA
777,2014-04-08,NA
778,2014-04-08,NA
779,2014-04-08,NA
780,2014-04-08,NA
781,2014-04-08,NA
782,2014-04-08,NA
783,2014-04-08,NA
784,2014-04-08,NA
785,2014-04-09,NA
786,2014-04-09,NA
787,2014-04-09,NA
788,2014-04-09,NA
789,2014-04-09,NA
790,2014-04-09,NA
791,2014-04-09,NA
792,2014-04-09,NA
793,2014-04-10,NA
794,2014-04-10,NA
795,2014-04-10,NA
796,2014-04-10,NA
797,2014-04-10,NA
798,2014-04-10,NA
799,2014-04-10,NA
800,2014-04-10,NA
801,2014-04-11,NA
802,2014-04-11,NA
803,2014-04-11,NA
804,2014-04-11,NA
805,2014-04-11,NA
806,2014-04-11,NA
807,2014-04-11,NA
808,2014-04-11,NA
809,2014-04-12,NA
810,2014-04-12,NA
811,2014-04-12,NA
812,2014-04-12,NA
813,2014-04-12,NA
814,2014-04-12,NA
815,2014-04-12,NA
816,2014-04-12,NA
817,2014-04-13,NA
818,2014-04-13,NA
819,2014-04-13,NA
820,2014-04-13,NA
821,2014-04-13,NA
822,2014-04-13,NA
823,2014-04-13,NA
824,2014-04-13,NA
825,2014-04-14,NA
826,2014-04-14,NA
827,2014-04-14,NA
828,2014-04-14,NA
829,2014-04-14,NA
830,2014-04-14,NA
831,2014-04-14,NA
832,2014-04-14,NA
833,2014-04-15,NA
834,2014-04-15,NA
835,2014-04-15,NA
836,2014-04-15,NA
837,2014-04-15,NA
838,2014-04-15,NA
839,2014-04-15,NA
840,2014-04-15,NA
841,2014-04-16,NA
842,2014-04-16,NA
843,2014-04-16,NA
844,2014-04-16,NA
845,2014-04-16,NA
846,2014-04-16,NA
847,2014-04-16,NA
848,2014-04-16,NA
849,2014-04-17,NA
850,2014-04-17,NA
851,2014-04-17,NA
852,2014-04-17,NA
853,2014-04-17,NA
854,2014-04-17,NA
855,2014-04-17,NA
856,2014-04-17,NA
857,2014-04-18,NA
858,2014-04-18,NA
859,2014-04-18,NA
860,2014-04-18,NA
861,2014-04-18,NA
862,2014-04-18,NA
863,2014-04-18,NA
864,2014-04-18,NA
865,2014-04-19,NA
866,2014-04-19,NA
867,2014-04-19,NA
868,2014-04-19,NA
869,2014-04-19,NA
870,2014-04-19,NA
871,2014-04-19,NA
872,2014-04-19,NA
873,2014-04-20,NA
874,2014-04-20,NA
875,2014-04-20,NA
876,2014-04-20,NA
877,2014-04-20,NA
878,2014-04-20,NA
879,2014-04-20,NA
880,2014-04-20,NA
881,2014-04-21,NA
882,2014-04-21,NA
883,2014-04-21,NA
884,2014-04-21,NA
885,2014-04-21,NA
886,2014-04-21,NA
887,2014-04-21,NA
888,2014-04-21,NA
889,2014-04-22,NA
890,2014-04-22,NA
891,2014-04-22,NA
892,2014-04-22,NA
893,2014-04-22,NA
894,2014-04-22,NA
895,2014-04-22,NA
896,2014-04-22,NA
897,2014-04-23,NA
898,2014-04-23,NA
899,2014-04-23,NA
900,2014-04-23,NA
901,2014-04-23,NA
902,2014-04-23,NA
903,2014-04-23,NA
904,2014-04-23,NA
905,2014-04-24,NA
906,2014-04-24,NA
907,2014-04-24,NA
908,2014-04-24,NA
909,2014-04-24,NA
910,2014-04-24,NA
911,2014-04-24,NA
912,2014-04-24,NA
913,2014-04-25,NA
914,2014-04-25,NA
915,2014-04-25,NA
916,2014-04-25,NA
917,2014-04-25,NA
918,2014-04-25,NA
919,2014-04-25,NA
920,2014-04-25,NA
921,2014-04-26,NA
922,2014-04-26,NA
923,2014-04-26,NA
924,2014-04-26,NA
925,2014-04-26,NA
926,2014-04-26,NA
927,2014-04-26,NA
928,2014-04-26,NA
929,2014-04-27,NA
930,2014-04-27,NA
931,2014-04-27,NA
932,2014-04-27,NA
933,2014-04-27,NA
934,2014-04-27,NA
935,2014-04-27,NA
936,2014-04-27,NA
937,2014-04-28,NA
938,2014-04-28,NA
939,2014-04-28,NA
940,2014-04-28,NA
941,2014-04-28,NA
942,2014-04-28,NA
943,2014-04-28,NA
944,2014-04-28,NA
945,2014-04-29,NA
946,2014-04-29,NA
947,2014-04-29,NA
948,2014-04-29,NA
949,2014-04-29,NA
950,2014-04-29,NA
951,2014-04-29,NA
952,2014-04-29,NA
953,2014-04-30,NA
954,2014-04-30,NA
955,2014-04-30,NA
956,2014-04-30,NA
957,2014-04-30,NA
958,2014-04-30,0
959,2014-04-30,0
960,2014-04-30,0
961,2014-05-01,0
962,2014-05-01,0
963,2014-05-01,0
964,2014-05-01,0
965,2014-05-01,0
966,2014-05-01,0
967,2014-05-01,0
968,2014-05-01,0
969,2014-05-02,0
970,2014-05-02,0
971,2014-05-02,0
972,2014-05-02,0
973,2014-05-02,0
974,2014-05-02,0
975,2014-05-02,0
976,2014-05-02,0
977,2014-05-03,0
978,2014-05-03,0
979,2014-05-03,0
980,2014-05-03,0
981,2014-05-03,0
982,2014-05-03,0
983,2014-05-03,0
984,2014-05-03,0
985,2014-05-04,0
986,2014-05-04,0
987,2014-05-04,0
988,2014-05-04,0
989,2014-05-04,0
990,2014-05-04,0
991,2014-05-04,0
992,2014-05-04,0
993,2014-05-05,0
994,2014-05-05,0
995,2014-05-05,0
996,2014-05-05,0
997,2014-05-05,0
998,2014-05-05,0
999,2014-05-05,0
1000,2014-05-05,0
1001,2014-05-06,0
1002,2014-05-06,0
1003,2014-05-06,0
1004,2014-05-06,0
1005,2014-05-06,0
1006,2014-05-06,0
1007,2014-05-06,0
1008,2014-05-06,0
1009,2014-05-07,0
1010,2014-05-07,0
1011,2014-05-07,0
1012,2014-05-07,0
1013,2014-05-07,0
1014,2014-05-07,0
1015,2014-05-07,0
1016,2014-05-07,0
1017,2014-05-08,0
1018,2014-05-08,0
1019,2014-05-08,0
1020,2014-05-08,0
1021,2014-05-08,0
1022,2014-05-08,0
1023,2014-05-08,0
1024,2014-05-08,0
1025,2014-05-09,0
1026,2014-05-09,0
1027,2014-05-09,0
1028,2014-05-09,0
1029,2014-05-09,0
1030,2014-05-09,0
1031,2014-05-09,0
1032,2014-05-09,0
1033,2014-05-10,0
1034,2014-05-10,0
1035,2014-05-10,0
1036,2014-05-10,0
1037,2014-05-10,0
1038,2014-05-10,0
1039,2014-05-10,0
1040,2014-05-10,0
1041,2014-05-11,0
1042,2014-05-11,0
1043,2014-05-11,0
1044,2014-05-11,0
1045,2014-05-11,0
1046,2014-05-11,0
1047,2014-05-11,0
1048,2014-05-11,0
1049,2014-05-12,0
1050,2014-05-12,0
1051,2014-05-12,0
1052,2014-05-12,0
1053,2014-05-12,0
1054,2014-05-12,0
1055,2014-05-12,0
1056,2014-05-12,0
1057,2014-05-13,0
1058,2014-05-13,0
1059,2014-05-13,0
1060,2014-05-13,0
1061,2014-05-13,0
1062,2014-05-13,0
1063,2014-05-13,0
1064,2014-05-13,0
1065,2014-05-14,0
1066,2014-05-14,0
1067,2014-05-14,0
1068,2014-05-14,0
1069,2014-05-14,0.01
1070,2014-05-14,0.01
1071,2014-05-14,0.03
1072,2014-05-14,0.09
1073,2014-05-15,0.2
1074,2014-05-15,0.33
1075,2014-05-15,0.5
1076,2014-05-15,0.61
1077,2014-05-15,0.76
1078,2014-05-15,0.85
1079,2014-05-15,0.96
1080,2014-05-15,1.03
1081,2014-05-16,1.09
1082,2014-05-16,1.13
1083,2014-05-16,1.2
1084,2014-05-16,1.22
1085,2014-05-16,1.15
1086,2014-05-16,1.03
1087,2014-05-16,0.92
1088,2014-05-16,0.79
1089,2014-05-17,0.67
1090,2014-05-17,0.56
1091,2014-05-17,0.48
1092,2014-05-17,0.41
1093,2014-05-17,0.35
1094,2014-05-17,0.3
1095,2014-05-17,0.26
1096,2014-05-17,0.22
1097,2014-05-18,0.2
1098,2014-05-18,0.17
1099,2014-05-18,0.12
1100,2014-05-18,0.09
1101,2014-05-18,0.06
1102,2014-05-18,0.04
1103,2014-05-18,0.04
1104,2014-05-18,0.03
1105,2014-05-19,0.03
1106,2014-05-19,0.03
1107,2014-05-19,0.02
1108,2014-05-19,0.02
1109,2014-05-19,0.02
1110,2014-05-19,0.02
1111,2014-05-19,0.02
1112,2014-05-19,0.02
1113,2014-05-20,0.02
1114,2014-05-20,0.02
1115,2014-05-20,0.01
1116,2014-05-20,0.01
1117,2014-05-20,0.01
1118,2014-05-20,0.02
1119,2014-05-20,0.01
1120,2014-05-20,0.01
1121,2014-05-21,0.01
1122,2014-05-21,0.01
1123,2014-05-21,0.01
1124,2014-05-21,0.01
1125,2014-05-21,0.01
1126,2014-05-21,0.01
1127,2014-05-21,0.01
1128,2014-05-21,0.01
1129,2014-05-22,0.01
1130,2014-05-22,0.01
1131,2014-05-22,0.01
1132,2014-05-22,0.01
1133,2014-05-22,0.01
1134,2014-05-22,0.01
1135,2014-05-22,0.01
1136,2014-05-22,0.01
1137,2014-05-23,0.01
1138,2014-05-23,0.01
1139,2014-05-23,0.01
1140,2014-05-23,0.02
1141,2014-05-23,0.15
1142,2014-05-23,0.3
1143,2014-05-23,0.41
1144,2014-05-23,0.5
1145,2014-05-24,0.55
1146,2014-05-24,0.6
1147,2014-05-24,0.66
1148,2014-05-24,0.68
1149,2014-05-24,0.66
1150,2014-05-24,0.61
1151,2014-05-24,0.54
1152,2014-05-24,0.47
1153,2014-05-25,0.41
1154,2014-05-25,0.36
1155,2014-05-25,0.31
1156,2014-05-25,0.24
1157,2014-05-25,0.18
1158,2014-05-25,0.15
1159,2014-05-25,0.11
1160,2014-05-25,0.08
1161,2014-05-26,0.06
1162,2014-05-26,0.04
1163,2014-05-26,0.02
1164,2014-05-26,0.02
1165,2014-05-26,0.02
1166,2014-05-26,0.01
1167,2014-05-26,0.01
1168,2014-05-26,0.01
1169,2014-05-27,0.01
1170,2014-05-27,0.01
1171,2014-05-27,0.01
1172,2014-05-27,0.01
1173,2014-05-27,0.01
1174,2014-05-27,0.01
1175,2014-05-27,0.01
1176,2014-05-27,0.01
1177,2014-05-28,0.01
1178,2014-05-28,0.01
1179,2014-05-28,0.02
1180,2014-05-28,0.07
1181,2014-05-28,0.25
1182,2014-05-28,0.26
1183,2014-05-28,0.25
1184,2014-05-28,0.24
1185,2014-05-29,0.22
1186,2014-05-29,0.19
1187,2014-05-29,0.16
1188,2014-05-29,0.11
1189,2014-05-29,0.09
1190,2014-05-29,0.06
1191,2014-05-29,0.04
1192,2014-05-29,0.04
1193,2014-05-30,0.06
1194,2014-05-30,0.06
1195,2014-05-30,0.07
1196,2014-05-30,0.08
1197,2014-05-30,0.1
1198,2014-05-30,0.12
1199,2014-05-30,0.11
1200,2014-05-30,0.11
1201,2014-05-31,0.1
1202,2014-05-31,0.09
1203,2014-05-31,0.09
1204,2014-05-31,0.07
1205,2014-05-31,0.07
1206,2014-05-31,0.09
1207,2014-05-31,0.1
1208,2014-05-31,0.12
1209,2014-06-01,0.15
1210,2014-06-01,0.17
1211,2014-06-01,0.21
1212,2014-06-01,0.22
1213,2014-06-01,0.25
1214,2014-06-01,0.31
1215,2014-06-01,0.35
1216,2014-06-01,0.37
1217,2014-06-02,0.37
1218,2014-06-02,0.34
1219,2014-06-02,0.28
1220,2014-06-02,0.21
1221,2014-06-02,0.15
1222,2014-06-02,0.1
1223,2014-06-02,0.08
1224,2014-06-02,0.07
1225,2014-06-03,0.05
1226,2014-06-03,0.04
1227,2014-06-03,0.04
1228,2014-06-03,0.03
1229,2014-06-03,0.03
1230,2014-06-03,0.03
1231,2014-06-03,0.02
1232,2014-06-03,0.02
1233,2014-06-04,0.02
1234,2014-06-04,0.02
1235,2014-06-04,0.01
1236,2014-06-04,0.01
1237,2014-06-04,0.01
1238,2014-06-04,0.01
1239,2014-06-04,0.01
1240,2014-06-04,0.01
1241,2014-06-05,0.01
1242,2014-06-05,0.01
1243,2014-06-05,0.01
1244,2014-06-05,0.01
1245,2014-06-05,0.01
1246,2014-06-05,0
1247,2014-06-05,0
1248,2014-06-05,0
1249,2014-06-06,0
1250,2014-06-06,0
1251,2014-06-06,0
1252,2014-06-06,0
1253,2014-06-06,0
1254,2014-06-06,0
1255,2014-06-06,0
1256,2014-06-06,0
1257,2014-06-07,0.01
1258,2014-06-07,0.01
1259,2014-06-07,0.01
1260,2014-06-07,0.01
1261,2014-06-07,0.01
1262,2014-06-07,0.01
1263,2014-06-07,0.01
1264,2014-06-07,0.01
1265,2014-06-08,0.02
1266,2014-06-08,0.15
1267,2014-06-08,0.29
1268,2014-06-08,0.27
1269,2014-06-08,0.23
1270,2014-06-08,0.2
1271,2014-06-08,0.18
1272,2014-06-08,0.17
1273,2014-06-09,0.17
1274,2014-06-09,0.17
1275,2014-06-09,0.17
1276,2014-06-09,0.17
1277,2014-06-09,0.18
1278,2014-06-09,0.17
1279,2014-06-09,0.17
1280,2014-06-09,0.16
1281,2014-06-10,0.15
1282,2014-06-10,0.13
1283,2014-06-10,0.12
1284,2014-06-10,0.1
1285,2014-06-10,0.1
1286,2014-06-10,0.1
1287,2014-06-10,0.1
1288,2014-06-10,0.11
1289,2014-06-11,0.12
1290,2014-06-11,0.12
1291,2014-06-11,0.11
1292,2014-06-11,0.11
1293,2014-06-11,0.1
1294,2014-06-11,0.1
1295,2014-06-11,0.11
1296,2014-06-11,0.11
1297,2014-06-12,0.11
1298,2014-06-12,0.11
1299,2014-06-12,0.11
1300,2014-06-12,0.1
1301,2014-06-12,0.09
1302,2014-06-12,0.09
1303,2014-06-12,0.09
1304,2014-06-12,0.1
1305,2014-06-13,0.1
1306,2014-06-13,0.1
1307,2014-06-13,0.11
1308,2014-06-13,0.11
1309,2014-06-13,0.11
1310,2014-06-13,0.1
1311,2014-06-13,0.1
1312,2014-06-13,0.1
1313,2014-06-14,0.1
1314,2014-06-14,0.12
1315,2014-06-14,0.14
1316,2014-06-14,0.2
1317,2014-06-14,0.28
1318,2014-06-14,0.34
1319,2014-06-14,0.37
1320,2014-06-14,0.39
1321,2014-06-15,0.41
1322,2014-06-15,0.44
1323,2014-06-15,0.44
1324,2014-06-15,0.42
1325,2014-06-15,0.41
1326,2014-06-15,0.4
1327,2014-06-15,0.39
1328,2014-06-15,0.39
1329,2014-06-16,0.41
1330,2014-06-16,0.42
1331,2014-06-16,0.43
1332,2014-06-16,0.46
1333,2014-06-16,0.5
1334,2014-06-16,0.55
1335,2014-06-16,0.64
1336,2014-06-16,0.77
1337,2014-06-17,0.94
1338,2014-06-17,1.1
1339,2014-06-17,1.2
1340,2014-06-17,1.24
1341,2014-06-17,1.27
1342,2014-06-17,1.31
1343,2014-06-17,1.33
1344,2014-06-17,1.35
1345,2014-06-18,1.36
1346,2014-06-18,1.36
1347,2014-06-18,1.35
1348,2014-06-18,1.35
1349,2014-06-18,1.34
1350,2014-06-18,1.35
1351,2014-06-18,1.36
1352,2014-06-18,1.35
1353,2014-06-19,1.32
1354,2014-06-19,1.28
1355,2014-06-19,1.24
1356,2014-06-19,1.2
1357,2014-06-19,1.15
1358,2014-06-19,1.11
1359,2014-06-19,1.07
1360,2014-06-19,1.03
1361,2014-06-20,0.99
1362,2014-06-20,0.93
1363,2014-06-20,0.86
1364,2014-06-20,0.78
1365,2014-06-20,0.71
1366,2014-06-20,0.64
1367,2014-06-20,0.57
1368,2014-06-20,0.52
1369,2014-06-21,0.47
1370,2014-06-21,0.41
1371,2014-06-21,0.37
1372,2014-06-21,0.33
1373,2014-06-21,0.3
1374,2014-06-21,0.28
1375,2014-06-21,0.25
1376,2014-06-21,0.22
1377,2014-06-22,0.19
1378,2014-06-22,0.15
1379,2014-06-22,0.11
1380,2014-06-22,0.09
1381,2014-06-22,0.05
1382,2014-06-22,0.04
1383,2014-06-22,0.03
1384,2014-06-22,0.02
1385,2014-06-23,0.02
1386,2014-06-23,0.02
1387,2014-06-23,0.02
1388,2014-06-23,0.02
1389,2014-06-23,0.02
1390,2014-06-23,0.02
1391,2014-06-23,0.01
1392,2014-06-23,0.01
1393,2014-06-24,0.01
1394,2014-06-24,0.01
1395,2014-06-24,0.01
1396,2014-06-24,0.01
1397,2014-06-24,0.01
1398,2014-06-24,0.01
1399,2014-06-24,0.01
1400,2014-06-24,0.01
1401,2014-06-25,0.01
1402,2014-06-25,0.01
1403,2014-06-25,0.01
1404,2014-06-25,0.01
1405,2014-06-25,0.01
1406,2014-06-25,0.01
1407,2014-06-25,0
1408,2014-06-25,0
1409,2014-06-26,0
1410,2014-06-26,0
1411,2014-06-26,0
1412,2014-06-26,0
1413,2014-06-26,0
1414,2014-06-26,0
1415,2014-06-26,0
1416,2014-06-26,0
1417,2014-06-27,0
1418,2014-06-27,0
1419,2014-06-27,0
1420,2014-06-27,0
1421,2014-06-27,0
1422,2014-06-27,0
1423,2014-06-27,0
1424,2014-06-27,0
1425,2014-06-28,0
1426,2014-06-28,0
1427,2014-06-28,0
1428,2014-06-28,0
1429,2014-06-28,0
1430,2014-06-28,0
1431,2014-06-28,0
1432,2014-06-28,0
1433,2014-06-29,0
1434,2014-06-29,0
1435,2014-06-29,0
1436,2014-06-29,0
1437,2014-06-29,0
1438,2014-06-29,0
1439,2014-06-29,0
1440,2014-06-29,0
1441,2014-06-30,0
1442,2014-06-30,0.01
1443,2014-06-30,0.01
1444,2014-06-30,0.01
1445,2014-06-30,0.01
1446,2014-06-30,0.01
1447,2014-06-30,0.01
1448,2014-06-30,0.01
1449,2014-07-01,0.01
1450,2014-07-01,0.01
1451,2014-07-01,0.01
1452,2014-07-01,0.01
1453,2014-07-01,0.01
1454,2014-07-01,0.01
1455,2014-07-01,0.01
1456,2014-07-01,0.01
1457,2014-07-02,0.01
1458,2014-07-02,0.01
1459,2014-07-02,0.01
1460,2014-07-02,0.01
1461,2014-07-02,0.01
1462,2014-07-02,0.01
1463,2014-07-02,0.01
1464,2014-07-02,0.01
1465,2014-07-03,0.01
1466,2014-07-03,0.01
1467,2014-07-03,0.01
1468,2014-07-03,0.01
1469,2014-07-03,0.02
1470,2014-07-03,0.02
1471,2014-07-03,0.02
1472,2014-07-03,0.1
1473,2014-07-04,0.19
1474,2014-07-04,0.14
1475,2014-07-04,0.07
1476,2014-07-04,0.02
1477,2014-07-04,0.02
1478,2014-07-04,0.02
1479,2014-07-04,0.02
1480,2014-07-04,0.02
1481,2014-07-05,0.02
1482,2014-07-05,0.01
1483,2014-07-05,0.01
1484,2014-07-05,0.01
1485,2014-07-05,0.01
1486,2014-07-05,0.01
1487,2014-07-05,0.01
1488,2014-07-05,0.01
1489,2014-07-06,0.01
1490,2014-07-06,0.01
1491,2014-07-06,0.01
1492,2014-07-06,0.01
1493,2014-07-06,0.01
1494,2014-07-06,0.01
1495,2014-07-06,0.01
1496,2014-07-06,0.01
1497,2014-07-07,0.01
1498,2014-07-07,0.01
1499,2014-07-07,0.01
1500,2014-07-07,0.01
1501,2014-07-07,0.01
1502,2014-07-07,0.01
1503,2014-07-07,0.01
1504,2014-07-07,0.01
1505,2014-07-08,0.01
1506,2014-07-08,0.01
1507,2014-07-08,0.01
1508,2014-07-08,0.01
1509,2014-07-08,0.01
1510,2014-07-08,0.01
1511,2014-07-08,0.03
1512,2014-07-08,0.04
1513,2014-07-09,0.03
1514,2014-07-09,0.05
1515,2014-07-09,0.03
1516,2014-07-09,0.04
1517,2014-07-09,0.03
1518,2014-07-09,0.04
